date,count
2023-07-15,35923990176.0
2023-07-16,35951313780.0
2023-07-17,36035701244.0
2023-07-18,36120891744.0
2023-07-19,36204306221.0
2023-07-20,36296498003.0
2023-07-21,36376667059.0
2023-07-22,36411711165.0
2023-07-23,36439600412.0
2023-07-24,36526802539.0
2023-07-25,36616065405.0
2023-07-26,36701132313.0
2023-07-27,36789847974.0
2023-07-28,36868840978.0
2023-07-29,36897743817.0
2023-07-30,36925455655.0
2023-07-31,37010445376.0
2023-08-01,37098647134.0
2023-08-02,37183819236.0
2023-08-03,37273237184.0
2023-08-04,37356249734.0
2023-08-05,37386343374.0
2023-08-06,37416185661.0
2023-08-07,37504423801.0
2023-08-08,37593782183.0
2023-08-09,37683394927.0
2023-08-10,37771679156.0
2023-08-11,37849588874.0
2023-08-12,37878819968.0
2023-08-13,37907652015.0
2023-08-14,37993877137.0
2023-08-15,38076549094.0
2023-08-16,38170634373.0
2023-08-17,38265094128.0
2023-08-18,38348320014.0
2023-08-19,38380718450.0
2023-08-20,38409732315.0
2023-08-21,38502559165.0
2023-08-22,38596128926.0
2023-08-23,38690441037.0
2023-08-24,38785461704.0
2023-08-25,38878962734.0
2023-08-26,38911235550.0
2023-08-27,38942909217.0
2023-08-28,39038633336.0
2023-08-29,39147588597.0
2023-08-30,39249524486.0
2023-08-31,39347769328.0
2023-09-01,39434533141.0
2023-09-02,39466267256.0
2023-09-03,39495207096.0
2023-09-04,39569356006.0
2023-09-05,39664767602.0
2023-09-06,39766837385.0
2023-09-07,39867896057.0
2023-09-08,39961223197.0
2023-09-09,39994483456.0
2023-09-10,40025120456.0
2023-09-11,40123704165.0
2023-09-12,40226840507.0
2023-09-13,40332614536.0
2023-09-14,40433594155.0
2023-09-15,40523366396.0
2023-09-16,40556187423.0
2023-09-17,40584714252.0
2023-09-18,40690385443.0
2023-09-19,40797185914.0
2023-09-20,40903391390.0
2023-09-21,41011202512.0
2023-09-22,41103720683.0
2023-09-23,41135791811.0
2023-09-24,41164548750.0
2023-09-25,41263506736.0
2023-09-26,41366722709.0
2023-09-27,41472652248.0
2023-09-28,41571036337.0
2023-09-29,41668921783.0
2023-09-30,41706104361.0
2023-10-01,41740535165.0
2023-10-02,41834266812.0
2023-10-03,41936437631.0
2023-10-04,42037409508.0
2023-10-05,42140261862.0
2023-10-06,42244511307.0
2023-10-07,42285564212.0
2023-10-08,42319520969.0
2023-10-09,42416599249.0
2023-10-10,42529158433.0
2023-10-11,42646960707.0
2023-10-12,42762323530.0
2023-10-13,42861841037.0
2023-10-14,42898474136.0
2023-10-15,42933931768.0
2023-10-16,43050520415.0
2023-10-17,43166178750.0
2023-10-18,43283800202.0
2023-10-19,43399522266.0
2023-10-20,43505329571.0
2023-10-21,43546291275.0
2023-10-22,43582853866.0
2023-10-23,43689586323.0
2023-10-24,43800726008.0
2023-10-25,43917833526.0
2023-10-26,44031146843.0
2023-10-27,44138202361.0
2023-10-28,44178930432.0
2023-10-29,44215340368.0
2023-10-30,44331717948.0
2023-10-31,44452447357.0
2023-11-01,44571055231.0
2023-11-02,44694097631.0
2023-11-03,44800221470.0
2023-11-04,44840647118.0
2023-11-05,44880266360.0
2023-11-06,44992484392.0
2023-11-07,45116400344.0
2023-11-08,45234001031.0
2023-11-09,45348270337.0
2023-11-10,45450263264.0
2023-11-11,45492572691.0
2023-11-12,45532237809.0
2023-11-13,45650882970.0
2023-11-14,45779637031.0
2023-11-15,45907182608.0
2023-11-16,46032268010.0
2023-11-17,46155433003.0
2023-11-18,46199797465.0
2023-11-19,46242292326.0
2023-11-20,46354796136.0
2023-11-21,46474530796.0
2023-11-22,46578124990.0
2023-11-23,46667184734.0
2023-11-24,46741716864.0
2023-11-25,46778665085.0
2023-11-26,46817544703.0
2023-11-27,46928858942.0
2023-11-28,47056308652.0
2023-11-29,47178757876.0
2023-11-30,47295848705.0
2023-12-01,47403499083.0
2023-12-02,47446701298.0
2023-12-03,47562084544.0
2023-12-04,47677640285.0
2023-12-05,47802222022.0
2023-12-06,47920942608.0
2023-12-07,48042338300.0
2023-12-08,48153920354.0
2023-12-09,48197255923.0
2023-12-10,48234642619.0
2023-12-11,48347229314.0
2023-12-12,48475265657.0
2023-12-13,48600967248.0
2023-12-14,48718809281.0
2023-12-15,48827342831.0
2023-12-16,48868382466.0
2023-12-17,48905929876.0
2023-12-18,49018161175.0
2023-12-19,49135559395.0
2023-12-20,49249942384.0
2023-12-21,49354267144.0
2023-12-22,49442031071.0
2023-12-23,49478455404.0
2023-12-24,49511366159.0
2023-12-25,49555583495.0
2023-12-26,49608788284.0
2023-12-27,49668633493.0
2023-12-28,49733527461.0
2023-12-29,49795755220.0
2023-12-30,49832133135.0
2023-12-31,49865965248.0
2024-01-01,49910311328.0
2024-01-02,50008963030.0
2024-01-03,50120081682.0
2024-01-04,50228754326.0
2024-01-05,50332932937.0
2024-01-06,50377875569.0
2024-01-07,50416618491.0
2024-01-08,50532178566.0
2024-01-09,50654940336.0
2024-01-10,50781034638.0
2024-01-11,50903066902.0
2024-01-12,51017380544.0
2024-01-13,51063218360.0
2024-01-14,51104569970.0
2024-01-15,51207055749.0
2024-01-16,51329587856.0
2024-01-17,51459156480.0
2024-01-18,51590861477.0
2024-01-19,51720940129.0
2024-01-20,51768086090.0
2024-01-21,51811038912.0
2024-01-22,51939961744.0
2024-01-23,52076965896.0
2024-01-24,52213418636.0
2024-01-25,52339997271.0
2024-01-26,52451540791.0
2024-01-27,52497425627.0
2024-01-28,52537949659.0
2024-01-29,52666731293.0
2024-01-30,52809687230.0
2024-01-31,52949234713.0
2024-02-01,53089594324.0
2024-02-02,53216368358.0
2024-02-03,53266072085.0
2024-02-04,53315607864.0
2024-02-05,53444140039.0
2024-02-06,53580199806.0
2024-02-07,53712359276.0
2024-02-08,53846676110.0
2024-02-09,53975143376.0
2024-02-10,54025012766.0
2024-02-11,54071649592.0
2024-02-12,54202378923.0
2024-02-13,54337994293.0
2024-02-14,54481615527.0
2024-02-15,54616975028.0
2024-02-16,54741179093.0
2024-02-17,54792404131.0
2024-02-18,54841081439.0
2024-02-19,54958570537.0
2024-02-20,55101846073.0
2024-02-21,55243172503.0
2024-02-22,55385141952.0
2024-02-23,55527212297.0
2024-02-24,55580040300.0
2024-02-25,55628469125.0
2024-02-26,55778415871.0
2024-02-27,55931193243.0
2024-02-28,56081727923.0
2024-02-29,56232686864.0
2024-03-01,56375492298.0
2024-03-02,56431416122.0
2024-03-03,56480523365.0
2024-03-04,56626299872.0
2024-03-05,56779664392.0
2024-03-06,56929084639.0
2024-03-07,57074956677.0
2024-03-08,57203258622.0
2024-03-09,57259255242.0
2024-03-10,57307404956.0
2024-03-11,57448205120.0
2024-03-12,57600120405.0
2024-03-13,57747636174.0
2024-03-14,57890652515.0
2024-03-15,58025971324.0
2024-03-16,58078399252.0
2024-03-17,58126333804.0
2024-03-18,58271018632.0
2024-03-19,58419925493.0
2024-03-20,58572199236.0
2024-03-21,58720770552.0
2024-03-22,58852821795.0
2024-03-23,58907910247.0
2024-03-24,58957467572.0
2024-03-25,59107806392.0
2024-03-26,59262015962.0
2024-03-27,59406090069.0
2024-03-28,59558071127.0
2024-03-29,59677716073.0
2024-03-30,59729837807.0
2024-03-31,59775977857.0
2024-04-01,59908277207.0
2024-04-02,60075044119.0
2024-04-03,60251346016.0
2024-04-04,60415412412.0
2024-04-05,60555601280.0
2024-04-06,60614248416.0
2024-04-07,60664901695.0
2024-04-08,60667548850.0
2024-04-09,60667548850.0
2024-04-10,60667548850.0
2024-04-11,60667548850.0
2024-04-12,60667548850.0
2024-04-13,60667548850.0
2024-04-14,60667548850.0
2024-04-15,60667548850.0
2024-04-16,60667548850.0
